./CMakeLists.txt:125:    #set(CUDA_NVCC_FLAGS ${CUDA_NVCC_FLAGS} -DCUDA -DTHRUST_DEVICE_SYSTEM=THRUST_DEVICE_SYSTEM_CUDA --std=c++14 -O3 --expt-relaxed-constexpr) #-O3 --expt-extended-lambda --expt-relaxed-constexpr -g -G --cudart shared
./CMakeLists.txt:126:    set(CUDA_NVCC_FLAGS ${CUDA_NVCC_FLAGS} -DCUDA -DTHRUST_DEVICE_SYSTEM=THRUST_DEVICE_SYSTEM_CUDA --std=c++14 -O3 --expt-relaxed-constexpr --expt-extended-lambda) #-O3 --expt-extended-lambda --expt-relaxed-constexpr -g -G --cudart shared
./CMakeLists.txt:185:    add_definitions("-x c++ -DTHRUST_DEVICE_SYSTEM=THRUST_DEVICE_SYSTEM_OMP -DTHRUST_HOST_SYSTEM=THRUST_HOST_SYSTEM_OMP")
./CMakeLists.txt:193:    add_definitions("-x c++ -DTHRUST_DEVICE_SYSTEM=THRUST_DEVICE_SYSTEM_CPP -DCPP_PAR -Wno-unused-local-typedef")
./examples/field_line_trace/CMakeLists.txt:103:    set(CUDA_NVCC_FLAGS ${CUDA_NVCC_FLAGS} -DCUDA -DTHRUST_DEVICE_SYSTEM=THRUST_DEVICE_SYSTEM_CUDA --std=c++11 -O3) #-O3 --expt-extended-lambda --expt-relaxed-constexpr -g -G --cudart shared
./examples/field_line_trace/CMakeLists.txt:120:    add_definitions("-x c++ -DTHRUST_DEVICE_SYSTEM=THRUST_DEVICE_SYSTEM_OMP")
grep: ./external/netcdf-c/src/netcdf-c_download-build/ncdump/cdl/c0.jdl: Permission denied
grep: ./external/netcdf-c/src/netcdf-c_download-build/ncdump/cdl/ref_tst_unlim2.cdl: Permission denied
grep: ./external/netcdf-c/src/netcdf-c_download-build/ncdump/cdl/ref_tst_string_data.cdl: Permission denied
grep: ./external/netcdf-c/src/netcdf-c_download-build/ncdump/cdl/ref_dimscope.cdl: Permission denied
grep: ./external/netcdf-c/src/netcdf-c_download-build/ncdump/cdl/ref_tst_h_scalar.cdl: Permission denied
grep: ./external/netcdf-c/src/netcdf-c_download-build/ncdump/cdl/ref_ctest1_nc4c.cdl: Permission denied
grep: ./external/netcdf-c/src/netcdf-c_download-build/ncdump/cdl/small2.cdl: Permission denied
grep: ./external/netcdf-c/src/netcdf-c_download-build/ncdump/cdl/ref_keyword.cdl: Permission denied
grep: ./external/netcdf-c/src/netcdf-c_download-build/ncdump/cdl/pres_temp_4D.cdl: Permission denied
grep: ./external/netcdf-c/src/netcdf-c_download-build/ncdump/cdl/unlimtest1.cdl: Permission denied
grep: ./external/netcdf-c/src/netcdf-c_download-build/ncdump/ref_keyword2.cdl: Permission denied
grep: ./external/netcdf-c/src/netcdf-c_download-build/ncdump/run_utf8_nc4_tests.sh: Permission denied
grep: ./external/netcdf-c/src/netcdf-c_download-build/ncdump/inttags4.cdl: Permission denied
grep: ./external/netcdf-c/src/netcdf-c_download-build/ncdump/tst_mslp.cdl: Permission denied
grep: ./external/netcdf-c/src/netcdf-c_download-build/ncdump/ref_tst_grp_spec0.cdl: Permission denied
grep: ./external/netcdf-c/src/netcdf-c_download-build/ncdump/ref_tst_mud4_chars.cdl: Permission denied
grep: ./external/netcdf-c/src/netcdf-c_download-build/ncdump/ref_tst_xplatform2_2.nc: Permission denied
grep: ./external/netcdf-c/src/netcdf-c_download-build/ncdump/ref_tst_special_atts3.cdl: Permission denied
grep: ./external/netcdf-c/src/netcdf-c_download-build/ncdump/ref_nccopy_w.cdl: Permission denied
grep: ./external/netcdf-c/src/netcdf-c_download-build/ncdump/tst_mud.sh: Permission denied
grep: ./external/netcdf-c/src/netcdf-c_download-build/ncdump/ref_times.cdl: Permission denied
grep: ./external/netcdf-c/src/netcdf-c_download-build/ncdump/ref_tst_grp_spec.cdl: Permission denied
grep: ./external/netcdf-c/src/netcdf-c_download-build/ncdump/ref_test_360_day_1900.cdl: Permission denied
grep: ./external/netcdf-c/src/netcdf-c_download-build/ncdump/ref_tst_radix.cdl: Permission denied
grep: ./external/netcdf-c/src/netcdf-c_download-build/ncdump/tst_radix.cdl: Permission denied
grep: ./external/netcdf-c/src/netcdf-c_download-build/ncdump/tst_fileinfo.sh: Permission denied
grep: ./external/netcdf-c/src/netcdf-c_download-build/ncdump/tst_ncgen_shared.sh: Permission denied
grep: ./external/netcdf-c/src/netcdf-c_download-build/ncdump/ref_inttags4.cdl: Permission denied
grep: ./external/netcdf-c/src/netcdf-c_download-build/ncdump/ref_tst_compounds2.cdl: Permission denied
grep: ./external/netcdf-c/src/netcdf-c_download-build/ncdump/ref_ctest64.c: Permission denied
grep: ./external/netcdf-c/src/netcdf-c_download-build/ncdump/nccopy.1: Permission denied
grep: ./external/netcdf-c/src/netcdf-c_download-build/ncdump/tst_iter.sh: Permission denied
grep: ./external/netcdf-c/src/netcdf-c_download-build/ncdump/ref_tst_nans.cdl: Permission denied
grep: ./external/netcdf-c/src/netcdf-c_download-build/ncdump/ref_test_366_day_1900.cdl: Permission denied
grep: ./external/netcdf-c/src/netcdf-c_download-build/ncdump/ref_hdf5_compat1.nc: Permission denied
grep: ./external/netcdf-c/src/netcdf-c_download-build/ncdump/tst_64bit.sh: Permission denied
grep: ./external/netcdf-c/src/netcdf-c_download-build/ncdump/test_corrupt_magic.cdl: Permission denied
grep: ./external/netcdf-c/src/netcdf-c_download-build/ncdump/ref_tst_irish_rover.nc: Permission denied
grep: ./external/netcdf-c/src/netcdf-c_download-build/ncdump/tst_ncgen4_cycle.sh: Permission denied
grep: ./external/netcdf-c/src/netcdf-c_download-build/ncdump/ref_tst_utf8.cdl: Permission denied
grep: ./external/netcdf-c/src/netcdf-c_download-build/ncdump/ref_tst_compounds3.nc: Permission denied
grep: ./external/netcdf-c/src/netcdf-c_download-build/ncdump/ref_tst_interops4.nc: Permission denied
grep: ./external/netcdf-c/src/netcdf-c_download-build/ncdump/ref_tst_perdimspecs.cdl: Permission denied
grep: ./external/netcdf-c/src/netcdf-c_download-build/ncdump/ref_tst_compounds3.cdl: Permission denied
grep: ./external/netcdf-c/src/netcdf-c_download-build/ncdump/ref_tst_string_data.cdl: Permission denied
grep: ./external/netcdf-c/src/netcdf-c_download-build/ncdump/test_unicode_directory.sh: Permission denied
grep: ./external/netcdf-c/src/netcdf-c_download-build/ncdump/tst_ncgen4_classic.sh: Permission denied
grep: ./external/netcdf-c/src/netcdf-c_download-build/ncdump/ref_ctest1_nc4c.cdl: Permission denied
grep: ./external/netcdf-c/src/netcdf-c_download-build/ncdump/ref_tst_nc4_utf8_4.cdl: Permission denied
grep: ./external/netcdf-c/src/netcdf-c_download-build/ncdump/ref_test_360_day_1900.nc: Permission denied
grep: ./external/netcdf-c/src/netcdf-c_download-build/ncdump/tst_inttags4.sh: Permission denied
grep: ./external/netcdf-c/src/netcdf-c_download-build/ncdump/ref_test_366_day_1900.nc: Permission denied
grep: ./external/netcdf-c/src/netcdf-c_download-build/ncdump/ref_tst_xplatform2_1.nc: Permission denied
grep: ./external/netcdf-c/src/netcdf-c_download-build/ncdump/ref_ctest_small_3.c: Permission denied
grep: ./external/netcdf-c/src/netcdf-c_download-build/ncdump/small2.cdl: Permission denied
grep: ./external/netcdf-c/src/netcdf-c_download-build/ncdump/run_ncgen_nc4_tests.sh: Permission denied
grep: ./external/netcdf-c/src/netcdf-c_download-build/ncdump/run_tests.sh: Permission denied
grep: ./external/netcdf-c/src/netcdf-c_download-build/ncdump/ref_keyword1.cdl: Permission denied
grep: ./external/netcdf-c/src/netcdf-c_download-build/ncdump/ref_tst_utf8_4.cdl: Permission denied
grep: ./external/netcdf-c/src/netcdf-c_download-build/ncdump/tst_calendars.sh: Permission denied
grep: ./external/netcdf-c/src/netcdf-c_download-build/ncdump/tst_netcdf4_4.sh: Permission denied
grep: ./external/netcdf-c/src/netcdf-c_download-build/ncdump/ref_tst_dims.nc: Permission denied
grep: ./external/netcdf-c/src/netcdf-c_download-build/nczarr_test/ref_ut_map_readmeta_nz4.txt: Permission denied
grep: ./external/netcdf-c/src/netcdf-c_download-build/nczarr_test/ref_ut_map_writedata_nzf.cdl: Permission denied
grep: ./external/netcdf-c/src/netcdf-c_download-build/nczarr_test/ref_avail1.cdl: Permission denied
grep: ./external/netcdf-c/src/netcdf-c_download-build/nczarr_test/ref_ut_map_writemeta_nz4.cdl: Permission denied
grep: ./external/netcdf-c/src/netcdf-c_download-build/nczarr_test/ref_whole.txt: Permission denied
grep: ./external/netcdf-c/src/netcdf-c_download-build/nczarr_test/ref_ut_testmap_create_nz4.cdl: Permission denied
grep: ./external/netcdf-c/src/netcdf-c_download-build/nczarr_test/ref_ut_mapapi_create_nz4.cdl: Permission denied
grep: ./external/netcdf-c/src/netcdf-c_download-build/nczarr_test/ref_avail1.txt: Permission denied
grep: ./external/netcdf-c/src/netcdf-c_download-build/nczarr_test/ref_ut_map_create_nz4.cdl: Permission denied
grep: ./external/netcdf-c/src/netcdf-c_download-build/nczarr_test/ref_ut_map_readdata_nz4.txt: Permission denied
grep: ./external/netcdf-c/src/netcdf-c_download-build/nczarr_test/run_it_chunks1.sh: Permission denied
grep: ./external/netcdf-c/src/netcdf-c_download-build/nczarr_test/ref_perdimspecs.cdl: Permission denied
grep: ./external/netcdf-c/src/netcdf-c_download-build/nczarr_test/ref_ut_mapapi_search_s3.txt: Permission denied
grep: ./external/netcdf-c/src/netcdf-c_download-build/nczarr_test/ref_ndims.cdl: Permission denied
grep: ./external/netcdf-c/src/netcdf-c_download-build/nczarr_test/ref_ut_json_parse.txt: Permission denied
grep: ./external/netcdf-c/src/netcdf-c_download-build/nczarr_test/ref_skip.cdl: Permission denied
grep: ./external/netcdf-c/src/netcdf-c_download-build/nczarr_test/ref_ut_map_writemeta_nzf.cdl: Permission denied
grep: ./external/netcdf-c/src/netcdf-c_download-build/nczarr_test/ref_misc1.cdl: Permission denied
grep: ./external/netcdf-c/src/netcdf-c_download-build/nczarr_test/run_ncgen4.sh: Permission denied
grep: ./external/netcdf-c/src/netcdf-c_download-build/nczarr_test/run_ut_chunk.sh: Permission denied
grep: ./external/netcdf-c/src/netcdf-c_download-build/nczarr_test/ref_ut_map_readmeta_nzf.txt: Permission denied
grep: ./external/netcdf-c/src/netcdf-c_download-build/nczarr_test/ref_ut_map_write2meta_nz4.cdl: Permission denied
grep: ./external/netcdf-c/src/netcdf-c_download-build/nczarr_test/ref_rem.cdl: Permission denied
grep: ./external/netcdf-c/src/netcdf-c_download-build/nczarr_test/run_nccopyz.sh: Permission denied
grep: ./external/netcdf-c/src/netcdf-c_download-build/nczarr_test/ref_skipw.cdl: Permission denied
grep: ./external/netcdf-c/src/netcdf-c_download-build/nczarr_test/ref_ut_mapapi_search_nz4.txt: Permission denied
grep: ./external/netcdf-c/src/netcdf-c_download-build/nczarr_test/ref_ut_proj.txt: Permission denied
grep: ./external/netcdf-c/src/netcdf-c_download-build/nczarr_test/ref_t_meta_dim1.cdl: Permission denied
grep: ./external/netcdf-c/src/netcdf-c_download-build/nczarr_test/ref_ut_map_write2meta_nzf.cdl: Permission denied
grep: ./external/netcdf-c/src/netcdf-c_download-build/nczarr_test/run_fillonlyz.sh: Permission denied
grep: ./external/netcdf-c/src/netcdf-c_download-build/nczarr_test/ref_ut_mapapi_meta_s3.cdl: Permission denied
grep: ./external/netcdf-c/src/netcdf-c_download-build/nczarr_test/ref_ut_map_search_nz4.txt: Permission denied
grep: ./external/netcdf-c/src/netcdf-c_download-build/nczarr_test/run_chunkcases.sh: Permission denied
grep: ./external/netcdf-c/src/netcdf-c_download-build/nczarr_test/ref_ut_mapapi_search_nzf.txt: Permission denied
grep: ./external/netcdf-c/src/netcdf-c_download-build/nczarr_test/ref_whole.cdl: Permission denied
grep: ./external/netcdf-c/src/netcdf-c_download-build/nczarr_test/run_ut_misc.sh: Permission denied
grep: ./external/netcdf-c/src/netcdf-c_download-build/nczarr_test/ref_ut_mapapi_data_s3.cdl: Permission denied
grep: ./external/netcdf-c/src/netcdf-c_download-build/nczarr_test/run_ut_mapapi.sh: Permission denied
grep: ./external/netcdf-c/src/netcdf-c_download-build/nczarr_test/ref_ut_mapapi_data_nz4.cdl: Permission denied
grep: ./external/netcdf-c/src/netcdf-c_download-build/nczarr_test/ref_ut_map_search_nzf.txt: Permission denied
grep: ./external/netcdf-c/src/netcdf-c_download-build/nczarr_test/ref_ut_mapapi_meta_nzf.cdl: Permission denied
grep: ./external/netcdf-c/src/netcdf-c_download-build/nczarr_test/ref_t_meta_var1.cdl: Permission denied
grep: ./external/netcdf-c/src/netcdf-c_download-build/nczarr_test/ref_ut_mapapi_meta_nz4.cdl: Permission denied
grep: ./external/netcdf-c/src/netcdf-c_download-build/nczarr_test/ref_skip.txt: Permission denied
grep: ./external/netcdf-c/src/netcdf-c_download-build/nczarr_test/ref_ut_mapapi_create_s3.cdl: Permission denied
grep: ./external/netcdf-c/src/netcdf-c_download-build/nczarr_test/ref_ut_mapapi_create_nzf.cdl: Permission denied
grep: ./external/netcdf-c/src/netcdf-c_download-build/nczarr_test/ref_fillonly.cdl: Permission denied
grep: ./external/netcdf-c/src/netcdf-c_download-build/nczarr_test/ref_ut_json_build.txt: Permission denied
grep: ./external/netcdf-c/src/netcdf-c_download-build/nczarr_test/test_nczarr.sh: Permission denied
grep: ./external/netcdf-c/src/netcdf-c_download-build/nczarr_test/ref_ut_map_writedata_nz4.cdl: Permission denied
grep: ./external/netcdf-c/src/netcdf-c_download-build/nczarr_test/run_ut_map.sh: Permission denied
grep: ./external/netcdf-c/src/netcdf-c_download-build/nczarr_test/run_perf_chunks1.sh: Permission denied
grep: ./external/netcdf-c/src/netcdf-c_download-build/nczarr_test/ref_ut_mapapi_data_nzf.cdl: Permission denied
grep: ./external/netcdf-c/src/netcdf-c_download-build/nczarr_test/ref_ut_map_create_nzf.cdl: Permission denied
./external/thrust/src/thrust_download/examples/cmake/add_subdir/dummy.cpp:21:#if THRUST_DEVICE_SYSTEM == THRUST_DEVICE_SYSTEM_CPP
./external/thrust/src/thrust_download/examples/cmake/add_subdir/dummy.cpp:23:#elif THRUST_DEVICE_SYSTEM == THRUST_DEVICE_SYSTEM_CUDA
./external/thrust/src/thrust_download/examples/cmake/add_subdir/dummy.cpp:25:#elif THRUST_DEVICE_SYSTEM == THRUST_DEVICE_SYSTEM_OMP
./external/thrust/src/thrust_download/examples/cmake/add_subdir/dummy.cpp:27:#elif THRUST_DEVICE_SYSTEM == THRUST_DEVICE_SYSTEM_TBB
./external/thrust/src/thrust_download/testing/zip_iterator_scan.cu:5:#if THRUST_DEVICE_SYSTEM == THRUST_DEVICE_SYSTEM_CUDA
./external/thrust/src/thrust_download/testing/zip_iterator_scan.cu:45:#if THRUST_DEVICE_SYSTEM == THRUST_DEVICE_SYSTEM_CUDA
./external/thrust/src/thrust_download/testing/allocator_aware_policies.cu:8:#if THRUST_DEVICE_SYSTEM == THRUST_DEVICE_SYSTEM_CUDA
./external/thrust/src/thrust_download/testing/allocator_aware_policies.cu:138:#if THRUST_DEVICE_SYSTEM == THRUST_DEVICE_SYSTEM_CUDA
./external/thrust/src/thrust_download/testing/allocator_aware_policies.cu:149:#if THRUST_DEVICE_SYSTEM == THRUST_DEVICE_SYSTEM_CUDA
./external/thrust/src/thrust_download/testing/zip_iterator_reduce_by_key.cu:5:#if THRUST_DEVICE_SYSTEM == THRUST_DEVICE_SYSTEM_CUDA
./external/thrust/src/thrust_download/testing/zip_iterator_reduce_by_key.cu:75:#if THRUST_DEVICE_SYSTEM == THRUST_DEVICE_SYSTEM_CUDA
./external/thrust/src/thrust_download/testing/dependencies_aware_policies.cu:9:#if THRUST_DEVICE_SYSTEM == THRUST_DEVICE_SYSTEM_CUDA
./external/thrust/src/thrust_download/testing/dependencies_aware_policies.cu:161:#if THRUST_DEVICE_SYSTEM == THRUST_DEVICE_SYSTEM_CUDA
./external/thrust/src/thrust_download/testing/dependencies_aware_policies.cu:176:#if THRUST_DEVICE_SYSTEM == THRUST_DEVICE_SYSTEM_CUDA
./external/thrust/src/thrust_download/testing/pair_scan.cu:6:#if THRUST_DEVICE_SYSTEM == THRUST_DEVICE_SYSTEM_CUDA
./external/thrust/src/thrust_download/testing/pair_scan.cu:67:#if THRUST_DEVICE_SYSTEM == THRUST_DEVICE_SYSTEM_CUDA
./external/thrust/src/thrust_download/testing/complex_transform.cu:7:#if THRUST_DEVICE_SYSTEM == THRUST_DEVICE_SYSTEM_CUDA
./external/thrust/src/thrust_download/testing/tuple_scan.cu:6:#if THRUST_DEVICE_SYSTEM == THRUST_DEVICE_SYSTEM_CUDA
./external/thrust/src/thrust_download/testing/tuple_scan.cu:63:#if THRUST_DEVICE_SYSTEM == THRUST_DEVICE_SYSTEM_CUDA
./external/thrust/src/thrust_download/testing/swap_ranges.cu:102:#if (THRUST_DEVICE_SYSTEM == THRUST_DEVICE_SYSTEM_OMP)
./external/thrust/src/thrust_download/testing/unittest/runtime_static_assert.h:21:#if THRUST_DEVICE_SYSTEM == THRUST_DEVICE_SYSTEM_CUDA
./external/thrust/src/thrust_download/testing/unittest/testframework.cu:6:#if THRUST_DEVICE_SYSTEM == THRUST_DEVICE_SYSTEM_CUDA
./external/thrust/src/thrust_download/testing/dereference.cu:14:#if THRUST_DEVICE_SYSTEM == THRUST_DEVICE_SYSTEM_CUDA
./external/thrust/src/thrust_download/testing/dereference.cu:26:#if THRUST_DEVICE_SYSTEM == THRUST_DEVICE_SYSTEM_CUDA
./external/thrust/src/thrust_download/README.md:39:  - `-DTHRUST_DEVICE_SYSTEM=THRUST_DEVICE_SYSTEM_XXX`, where `XXX` is 
./external/thrust/src/thrust_download/CONTRIBUTING.md:346:- `THRUST_DEVICE_SYSTEM={CUDA, TBB, OMP, CPP}`
./external/thrust/src/thrust_download/thrust/version.h:24: *         and THRUST_DEVICE_SYSTEM to be defined. This way, a user may include
./external/thrust/src/thrust_download/thrust/version.h:40://  THRUST_HOST_SYSTEM and THRUST_DEVICE_SYSTEM to be defined.
./external/thrust/src/thrust_download/thrust/future.h:41:#define __THRUST_DEVICE_SYSTEM_POINTER_HEADER <__THRUST_DEVICE_SYSTEM_ROOT/pointer.h>
./external/thrust/src/thrust_download/thrust/future.h:42:  #include __THRUST_DEVICE_SYSTEM_POINTER_HEADER
./external/thrust/src/thrust_download/thrust/future.h:43:#undef __THRUST_DEVICE_SYSTEM_POINTER_HEADER
./external/thrust/src/thrust_download/thrust/future.h:53:#define __THRUST_DEVICE_SYSTEM_FUTURE_HEADER <__THRUST_DEVICE_SYSTEM_ROOT/future.h>
./external/thrust/src/thrust_download/thrust/future.h:54:  #include __THRUST_DEVICE_SYSTEM_FUTURE_HEADER
./external/thrust/src/thrust_download/thrust/future.h:55:#undef __THRUST_DEVICE_SYSTEM_FUTURE_HEADER
./external/thrust/src/thrust_download/thrust/future.h:148:  thrust::system::__THRUST_DEVICE_SYSTEM_NAMESPACE::tag
./external/thrust/src/thrust_download/thrust/future.h:157:  thrust::system::__THRUST_DEVICE_SYSTEM_NAMESPACE::tag, T
./external/thrust/src/thrust_download/thrust/future.h:171:using thrust::system::__THRUST_DEVICE_SYSTEM_NAMESPACE::when_all;
./external/thrust/src/thrust_download/thrust/universal_allocator.h:28:#define __THRUST_DEVICE_SYSTEM_MEMORY_HEADER <__THRUST_DEVICE_SYSTEM_ROOT/memory.h>
./external/thrust/src/thrust_download/thrust/universal_allocator.h:29:#include __THRUST_DEVICE_SYSTEM_MEMORY_HEADER
./external/thrust/src/thrust_download/thrust/universal_allocator.h:30:#undef __THRUST_DEVICE_SYSTEM_MEMORY_HEADER
./external/thrust/src/thrust_download/thrust/universal_allocator.h:45:using thrust::system::__THRUST_DEVICE_SYSTEM_NAMESPACE::universal_allocator;
./external/thrust/src/thrust_download/thrust/universal_allocator.h:73:  thrust::system::__THRUST_DEVICE_SYSTEM_NAMESPACE::universal_pointer<T>;
./external/thrust/src/thrust_download/thrust/type_traits/is_trivially_relocatable.h:191:#if THRUST_DEVICE_SYSTEM == THRUST_DEVICE_SYSTEM_CUDA
./external/thrust/src/thrust_download/thrust/mr/device_memory_resource.h:22:#define __THRUST_DEVICE_SYSTEM_MEMORY_HEADER <__THRUST_DEVICE_SYSTEM_ROOT/memory_resource.h>
./external/thrust/src/thrust_download/thrust/mr/device_memory_resource.h:23:#include __THRUST_DEVICE_SYSTEM_MEMORY_HEADER
./external/thrust/src/thrust_download/thrust/mr/device_memory_resource.h:24:#undef __THRUST_DEVICE_SYSTEM_MEMORY_HEADER
./external/thrust/src/thrust_download/thrust/mr/device_memory_resource.h:30:typedef thrust::system::__THRUST_DEVICE_SYSTEM_NAMESPACE::memory_resource
./external/thrust/src/thrust_download/thrust/mr/device_memory_resource.h:32:typedef thrust::system::__THRUST_DEVICE_SYSTEM_NAMESPACE::universal_memory_resource
./external/thrust/src/thrust_download/thrust/mr/device_memory_resource.h:34:typedef thrust::system::__THRUST_DEVICE_SYSTEM_NAMESPACE::universal_host_pinned_memory_resource
./external/thrust/src/thrust_download/thrust/universal_vector.h:29:#define __THRUST_DEVICE_SYSTEM_VECTOR_HEADER <__THRUST_DEVICE_SYSTEM_ROOT/vector.h>
./external/thrust/src/thrust_download/thrust/universal_vector.h:30:#include __THRUST_DEVICE_SYSTEM_VECTOR_HEADER
./external/thrust/src/thrust_download/thrust/universal_vector.h:31:#undef __THRUST_DEVICE_SYSTEM_VECTOR_HEADER
./external/thrust/src/thrust_download/thrust/universal_vector.h:53:using thrust::system::__THRUST_DEVICE_SYSTEM_NAMESPACE::universal_vector;
./external/thrust/src/thrust_download/thrust/detail/allocator/temporary_allocator.inl:24:    THRUST_DEVICE_SYSTEM == THRUST_DEVICE_SYSTEM_CUDA
./external/thrust/src/thrust_download/thrust/detail/allocator/temporary_allocator.inl:54:      #if THRUST_INCLUDE_DEVICE_CODE && THRUST_DEVICE_SYSTEM == THRUST_DEVICE_SYSTEM_CUDA
./external/thrust/src/thrust_download/thrust/detail/config/device_system.h:20:#define THRUST_DEVICE_SYSTEM_CUDA    1
./external/thrust/src/thrust_download/thrust/detail/config/device_system.h:21:#define THRUST_DEVICE_SYSTEM_OMP     2
./external/thrust/src/thrust_download/thrust/detail/config/device_system.h:22:#define THRUST_DEVICE_SYSTEM_TBB     3
./external/thrust/src/thrust_download/thrust/detail/config/device_system.h:23:#define THRUST_DEVICE_SYSTEM_CPP     4
./external/thrust/src/thrust_download/thrust/detail/config/device_system.h:25:#ifndef THRUST_DEVICE_SYSTEM
./external/thrust/src/thrust_download/thrust/detail/config/device_system.h:26:#define THRUST_DEVICE_SYSTEM THRUST_DEVICE_SYSTEM_CUDA
./external/thrust/src/thrust_download/thrust/detail/config/device_system.h:27:#endif // THRUST_DEVICE_SYSTEM
./external/thrust/src/thrust_download/thrust/detail/config/device_system.h:32:#define THRUST_DEVICE_BACKEND_CUDA THRUST_DEVICE_SYSTEM_CUDA
./external/thrust/src/thrust_download/thrust/detail/config/device_system.h:33:#define THRUST_DEVICE_BACKEND_OMP  THRUST_DEVICE_SYSTEM_OMP
./external/thrust/src/thrust_download/thrust/detail/config/device_system.h:34:#define THRUST_DEVICE_BACKEND_TBB  THRUST_DEVICE_SYSTEM_TBB
./external/thrust/src/thrust_download/thrust/detail/config/device_system.h:39:#    pragma message("| WARNING: THRUST_DEVICE_BACKEND is deprecated; use THRUST_DEVICE_SYSTEM instead |")
./external/thrust/src/thrust_download/thrust/detail/config/device_system.h:43:#    warning | WARNING: THRUST_DEVICE_BACKEND is deprecated; use THRUST_DEVICE_SYSTEM instead |
./external/thrust/src/thrust_download/thrust/detail/config/device_system.h:46:#  undef THRUST_DEVICE_SYSTEM
./external/thrust/src/thrust_download/thrust/detail/config/device_system.h:47:#  define THRUST_DEVICE_SYSTEM THRUST_DEVICE_BACKEND
./external/thrust/src/thrust_download/thrust/detail/config/device_system.h:50:#if THRUST_DEVICE_SYSTEM == THRUST_DEVICE_SYSTEM_CUDA
./external/thrust/src/thrust_download/thrust/detail/config/device_system.h:51:#define __THRUST_DEVICE_SYSTEM_NAMESPACE cuda
./external/thrust/src/thrust_download/thrust/detail/config/device_system.h:52:#elif THRUST_DEVICE_SYSTEM == THRUST_DEVICE_SYSTEM_OMP
./external/thrust/src/thrust_download/thrust/detail/config/device_system.h:53:#define __THRUST_DEVICE_SYSTEM_NAMESPACE omp
./external/thrust/src/thrust_download/thrust/detail/config/device_system.h:54:#elif THRUST_DEVICE_SYSTEM == THRUST_DEVICE_SYSTEM_TBB
./external/thrust/src/thrust_download/thrust/detail/config/device_system.h:55:#define __THRUST_DEVICE_SYSTEM_NAMESPACE tbb
./external/thrust/src/thrust_download/thrust/detail/config/device_system.h:56:#elif THRUST_DEVICE_SYSTEM == THRUST_DEVICE_SYSTEM_CPP
./external/thrust/src/thrust_download/thrust/detail/config/device_system.h:57:#define __THRUST_DEVICE_SYSTEM_NAMESPACE cpp
./external/thrust/src/thrust_download/thrust/detail/config/device_system.h:60:#define __THRUST_DEVICE_SYSTEM_ROOT thrust/system/__THRUST_DEVICE_SYSTEM_NAMESPACE
./external/thrust/src/thrust_download/thrust/system/detail/adl/assign_value.h:41:#define __THRUST_DEVICE_SYSTEM_ASSIGN_VALUE_HEADER <__THRUST_DEVICE_SYSTEM_ROOT/detail/assign_value.h>
./external/thrust/src/thrust_download/thrust/system/detail/adl/assign_value.h:42:#include __THRUST_DEVICE_SYSTEM_ASSIGN_VALUE_HEADER
./external/thrust/src/thrust_download/thrust/system/detail/adl/assign_value.h:43:#undef __THRUST_DEVICE_SYSTEM_ASSIGN_VALUE_HEADER
./external/thrust/src/thrust_download/thrust/system/detail/adl/count.h:41:#define __THRUST_DEVICE_SYSTEM_COUNT_HEADER <__THRUST_DEVICE_SYSTEM_ROOT/detail/count.h>
./external/thrust/src/thrust_download/thrust/system/detail/adl/count.h:42:#include __THRUST_DEVICE_SYSTEM_COUNT_HEADER
./external/thrust/src/thrust_download/thrust/system/detail/adl/count.h:43:#undef __THRUST_DEVICE_SYSTEM_COUNT_HEADER
./external/thrust/src/thrust_download/thrust/system/detail/adl/generate.h:41:#define __THRUST_DEVICE_SYSTEM_GENERATE_HEADER <__THRUST_DEVICE_SYSTEM_ROOT/detail/generate.h>
./external/thrust/src/thrust_download/thrust/system/detail/adl/generate.h:42:#include __THRUST_DEVICE_SYSTEM_GENERATE_HEADER
./external/thrust/src/thrust_download/thrust/system/detail/adl/generate.h:43:#undef __THRUST_DEVICE_SYSTEM_GENERATE_HEADER
./external/thrust/src/thrust_download/thrust/system/detail/adl/async/copy.h:31:#define __THRUST_DEVICE_SYSTEM_ASYNC_COPY_HEADER <__THRUST_DEVICE_SYSTEM_ROOT/detail/async/copy.h>
./external/thrust/src/thrust_download/thrust/system/detail/adl/async/copy.h:32:#include __THRUST_DEVICE_SYSTEM_ASYNC_COPY_HEADER
./external/thrust/src/thrust_download/thrust/system/detail/adl/async/copy.h:33:#undef __THRUST_DEVICE_SYSTEM_ASYNC_COPY_HEADER
./external/thrust/src/thrust_download/thrust/system/detail/adl/async/reduce.h:31:#define __THRUST_DEVICE_SYSTEM_ASYNC_REDUCE_HEADER <__THRUST_DEVICE_SYSTEM_ROOT/detail/async/reduce.h>
./external/thrust/src/thrust_download/thrust/system/detail/adl/async/reduce.h:32:#include __THRUST_DEVICE_SYSTEM_ASYNC_REDUCE_HEADER
./external/thrust/src/thrust_download/thrust/system/detail/adl/async/reduce.h:33:#undef __THRUST_DEVICE_SYSTEM_ASYNC_REDUCE_HEADER
./external/thrust/src/thrust_download/thrust/system/detail/adl/async/transform.h:31:#define __THRUST_DEVICE_SYSTEM_ASYNC_TRANSFORM_HEADER <__THRUST_DEVICE_SYSTEM_ROOT/detail/async/transform.h>
